average_temperature,rainfall,weekend,holiday,price_per_kg,promo,previous_days_demand,demand
15.474658269575588,10.239958558592665,1,0,0.890950198478215,1,1080.0,1495
16.552451342759863,5.519420113245831,1,0,2.9994109432131033,1,1272.0,1388
15.931176792232371,1.6322898592613397,0,1,0.8146743190321655,0,1031.0,865
15.667790353296514,0.614096596165131,0,0,2.18812959994416,0,960.0,826
27.745310868347556,0.09645175711927134,0,0,2.5431812297946705,0,865.0,890
34.729554146544935,2.438962978029909,0,0,2.7581014225113627,0,1373.0,888
14.958195246071673,1.0203126845714159,1,0,0.8154931199159018,0,935.0,1292
29.434835286571413,3.683729295100947,0,0,1.4275059165086672,1,858.0,1199
25.896025803118338,11.895597276684168,1,0,0.7321241998724437,0,1029.0,1363
21.664543729980238,6.976918000945359,0,0,0.6162383388546082,0,920.0,886
21.46605732067986,7.632338887871397,1,0,2.3915996089234026,0,1095.0,1207
28.6033317426384,4.099629722840205,0,0,1.0091149206212182,1,970.0,1182
11.853743947858899,11.480659106756516,1,0,1.1174386447592197,0,1232.0,1327
26.25575311385835,7.751949555030456,0,0,1.430095115136345,1,1255.0,1180
25.813047670772495,8.366598110223576,0,0,1.531096777931356,0,982.0,948
30.96141502119152,6.074535793336788,0,0,1.1586730988966796,0,945.0,929
19.92590245310935,1.1212721148364566,0,0,1.786122076735114,0,911.0,971
18.63781711198274,3.671221954381924,0,0,2.8722810020819676,1,973.0,1136
26.670115124755675,8.776869602134242,0,0,2.4963664805875103,0,1063.0,965
29.566845376224784,0.3492332488171241,0,0,0.6526189769081145,1,1095.0,1123
27.038558704621394,14.459411157605347,0,0,0.6654524582638771,1,1153.0,997
13.057525822125633,8.654112669269297,0,0,0.7385820333409521,0,916.0,1063
19.75280545546412,2.6343675122644465,0,0,2.094652298343636,1,1127.0,1022
22.61918555812303,2.3197766505394943,0,0,2.611335141667464,0,1263.0,833
16.625102620108976,4.505129358127348,0,0,1.701255319549259,1,1305.0,1150
23.793731597839802,1.0207697516516858,0,0,1.6842074764179489,1,1153.0,1116
23.442156866489093,1.5686053892944827,1,0,1.9393282046528635,0,955.0,1293
29.7203257030435,1.8401788201290536,0,0,1.8962678141275027,0,947.0,993
14.619912315368897,2.1285817745561717,0,0,2.478148496045344,1,881.0,1053
27.655174701553385,6.198977521376571,0,0,1.7614600806077565,1,863.0,1161
32.19601293213941,4.5865907581365954,0,0,1.6167696220910093,1,970.0,1189
17.537834053573533,9.73548574643978,1,0,1.8700999015674895,1,1386.0,1394
10.819369602240485,3.9582009569783896,0,0,1.0733642379614086,1,1156.0,1238
29.608416737450373,4.996666849097641,1,0,1.6843315215952486,1,899.0,1400
33.297105758965856,4.825318032368528,0,0,1.4735748536800903,0,826.0,937
20.55869234062945,2.664046186028206,0,0,1.4488503437693279,0,905.0,944
19.875677383280994,6.903822798286877,0,0,0.702005347358712,1,875.0,1278
15.232221993740808,9.002818114535767,0,0,0.9420272963039189,0,1388.0,1029
10.997328360162308,8.138941662755553,0,0,1.2957782950304524,0,913.0,916
13.576072191326594,1.9639759111859825,1,0,1.4199915084591814,0,951.0,1371
11.248774657151733,4.944419038109428,1,0,1.1078858623642291,0,1351.0,1390
28.45964090467007,3.8143498551100996,1,0,0.7677531661357889,0,975.0,1257
21.615994290001442,3.012986289734366,0,0,2.208629551082142,1,997.0,1084
34.96435017085285,0.6202609822425074,1,0,1.2848889775807497,0,1387.0,1280
26.808324917657078,8.374622253449054,0,0,1.178079146014126,0,1026.0,972
17.778406255905065,16.923039759210972,0,1,1.8981903321701368,0,1096.0,763
18.22646362447933,0.9844705040108758,0,0,2.4184746539759274,0,997.0,969
19.982847476815905,1.2116723517095171,0,0,1.1077980992372778,0,947.0,941
25.80207309017491,16.888156050602518,0,0,0.7588220820651085,0,971.0,1048
18.024055099437504,7.544060653211472,0,0,0.6107032086465538,0,994.0,1078
27.308052120313707,0.5302948753029406,0,0,2.2469681649524036,1,993.0,1161
28.667883535392292,0.05062298358258458,0,0,2.228321427385139,0,903.0,938
11.607180264588784,0.11848179139237726,0,0,1.6937477545865898,1,1042.0,1147
33.912292436836196,0.8398310270830533,0,0,0.567729004174212,1,1109.0,1277
20.607495369789675,0.2873770905238927,0,0,1.8262145162432635,1,1077.0,1019
21.195403219331585,0.2642697862969872,1,0,1.7646966889232325,0,939.0,1264
21.151108457479502,1.247829710694164,1,0,0.8981260125681179,0,1151.0,1286
12.947528215578634,1.4453743217302377,0,0,1.3737800863562333,0,865.0,936
21.034216358448866,2.3394115074100137,1,0,0.6538515421230473,0,1297.0,1203
16.135642661730444,13.049491610814592,1,0,0.5633493149357744,0,1525.0,1285
21.10855979213403,6.221089366938369,0,0,1.0938639194932285,0,1016.0,1064
25.06293881250646,3.425074734330609,0,0,1.5665285536868798,1,1035.0,1088
14.39955499130891,2.338495414561211,0,0,1.7072027216892898,0,979.0,1028
31.89402283289066,4.373027429529016,1,0,0.5216735440171344,0,964.0,1383
11.527016848999393,8.413908726206884,0,0,1.382354261312578,1,1169.0,1080
31.025457785704493,4.940760796841437,0,0,1.2275136432927267,0,1557.0,965
16.495027458371865,0.7191399472843096,1,0,2.457282696010234,1,1468.0,1478
31.188820598112805,3.0182871594273513,0,0,0.6563793149603503,0,1314.0,1071
14.21604994887992,5.035981908918013,0,0,1.8990159435539087,1,1538.0,1183
24.510432988677124,0.0789747305444405,0,0,1.9817294759122057,0,1298.0,866
17.475590276543834,4.0333565324990275,0,0,2.3802283041263745,1,1176.0,1089
11.202433940427294,7.892840379970929,0,0,1.7451181245800127,1,1071.0,1045
28.60423213679894,0.1236750163760928,0,0,2.2657405852038575,1,1055.0,1146
18.803642383309615,3.064511240053857,0,0,2.144633126465541,0,988.0,936
25.62034833495055,1.0895017728300622,0,0,0.6880926626605518,1,944.0,1206
25.637978764154692,0.11328152426187801,0,0,0.7417837871109396,0,1059.0,1032
33.99236513452772,9.961019081827244,0,0,1.9877832570760308,1,1349.0,1147
12.020733185615843,12.778310569742802,0,0,1.9533166944379852,0,1167.0,960
33.23824516691508,2.373786326601087,0,0,1.1641140978256541,0,1098.0,970
14.760058319475675,27.255958590813552,1,0,2.730618813103401,1,1160.0,1491
20.54239564833471,0.9030252670650918,0,0,0.7168077457559275,0,1119.0,940
12.823793208510217,13.965168019078018,0,0,1.3301740591498,0,970.0,860
32.35927104239801,2.241575761424642,1,0,1.0956742270746165,1,1457.0,1462
25.901728325701384,1.5379413722367161,1,0,0.8245154488080116,0,897.0,1372
12.319252364295544,2.2324626044211966,1,0,1.3495102038746998,0,1340.0,1352
19.215801707475563,1.7870588099724336,0,0,2.254228267554209,0,985.0,975
21.01548004494532,8.476546153191745,0,0,2.9186976840949703,0,796.0,953
18.94349133419194,2.580221643835946,0,0,1.1851440694840334,0,995.0,996
10.632952479377144,8.769061096995427,0,0,0.6818339849077867,0,951.0,995
31.2217222120265,0.7311280141925511,1,1,1.4661519899198188,0,1280.0,1264
18.422004592291422,0.5245632421149872,0,0,1.163535285172754,0,863.0,1033
31.809307048691213,7.6795569875883585,0,0,1.8841642993411223,0,1192.0,857
15.034466596281035,3.590906195029813,0,0,1.9119507586560514,0,1200.0,1011
16.40388893509593,0.7180986281952391,0,0,1.6079456085193264,0,888.0,847
19.77876384629731,3.4359799126724297,1,0,2.4394295873993412,0,1268.0,1195
10.276575914475005,3.871799924673765,0,0,2.063361248026882,1,1030.0,1196
17.209030485013248,0.7228397675345692,0,0,2.200127642425646,0,938.0,925
14.043159216240173,3.4555955216127066,1,0,0.65900385777035,0,1182.0,1267
13.665966297233016,6.237499356081893,0,0,1.439765372221696,1,953.0,1056
16.67429932776833,1.7428522604927053,0,0,2.8520594920330846,1,1281.0,1085
22.81834347973104,2.6045496483211483,0,0,1.9958965656744452,0,1004.0,839
29.715819725480817,1.2420316771257476,0,0,1.7200073270276535,0,913.0,877
34.18644365283986,6.14396335712455,0,0,1.8500169856783564,0,1032.0,990
15.160287111674755,10.31466380884742,0,0,1.3109252658892854,0,1342.0,1045
11.14580975227736,8.805705576227187,0,0,0.9497198641968779,0,1314.0,984
28.611676850989127,2.1387865313666654,0,0,2.6755374118818707,0,942.0,910
23.965128804532995,1.5561696080349559,1,0,1.3506694976196905,0,1306.0,1302
11.359163791461562,6.484096860760551,0,0,1.599666559247999,0,980.0,997
13.372429144884102,4.356301040711896,1,0,2.3146191996241967,0,1141.0,1258
27.0943969548191,3.7265363461480554,1,0,1.3615863894565816,0,933.0,1221
17.851171827417108,1.6573393149414968,1,0,0.8423356486089811,1,1211.0,1588
23.05533600794081,3.7811751051665183,0,0,0.9345593656980867,0,997.0,1009
27.184644482419568,0.3750338169479126,0,0,1.3024083247519038,1,1286.0,1138
24.89230548253112,2.8910361390269026,1,0,1.2075983918243138,0,1578.0,1373
25.220220816364225,3.221190667686807,0,0,1.0142335466916579,1,1340.0,1153
21.26873526568447,1.2574058757398432,0,0,1.966190620325245,0,1139.0,996
28.915828591023267,9.882328801244517,0,0,0.535247077050667,0,997.0,981
20.275178200276393,11.226204843502623,0,0,1.4334790800670594,1,1203.0,1234
22.298090789197843,6.021622136803087,0,0,1.1705227284820239,0,1139.0,1050
26.423268760083374,7.879262105254204,0,0,2.5047489934062717,0,942.0,860
14.880682980707801,0.3477666138032913,0,0,2.1083337935253694,0,890.0,934
23.938396800136474,1.1744144703175192,0,0,2.031992182697638,1,916.0,1113
23.126894469879268,1.3706011826458966,1,0,1.2046807993097615,1,1433.0,1341
20.952697377904002,1.922474362579193,0,0,2.549973553638261,0,1002.0,992
27.624718155071694,3.59924907737423,0,0,2.8872054993266745,1,1506.0,1124
13.431667634871927,3.8026214562653844,0,0,1.4334665833698017,0,932.0,967
10.014829532619801,0.28489327963255234,0,0,0.8763716491299979,0,956.0,1024
13.18722205289915,1.180448608455311,0,0,2.8348767068428056,0,1341.0,848
15.573845113260218,0.8997991710475749,0,0,0.7730606456352129,0,917.0,914
21.38520204398116,11.510400839986607,1,0,0.7379312523986853,1,1201.0,1509
20.50132283488924,5.419655677785893,0,0,2.822343901114075,0,1195.0,908
33.416315106220985,4.864565290531468,0,0,2.7286088140135836,0,923.0,951
20.626658114450166,10.074780865256068,1,0,2.75609010461463,0,1261.0,1141
30.049132341073577,2.5326930025021155,0,0,1.2563008573321728,0,1052.0,1042
21.531429107907233,4.720780893431924,0,0,2.201258854178193,0,990.0,920
21.508835656062057,0.7709168333372242,1,0,1.571015534248537,1,1165.0,1553
32.06751210630817,2.7344544941392606,1,0,0.7623172368442895,0,1420.0,1397
26.301930083585027,3.628922465546819,0,0,1.0520383093110923,0,1146.0,951
27.253663486913123,2.5560136183827558,0,0,1.2900135984525978,0,1338.0,1095
23.752048273229143,2.078506205011644,0,1,1.516000726381551,0,933.0,908
28.73086509243093,1.515557341799897,0,0,2.1019056208045956,0,940.0,942
10.817924966300698,0.19610156745901963,0,0,2.997353458176055,0,1294.0,930
22.839119603637062,11.539694881995178,0,0,1.4467915828493443,0,920.0,971
29.277602732211943,1.0013437241723415,0,0,0.9400835404980004,0,939.0,938
27.131028992274807,8.003364672247086,0,0,1.9266483425641248,0,943.0,914
23.807518134850422,21.556731575672707,1,0,1.738674384764617,1,1495.0,1445
10.37945808550067,3.452501095123596,1,0,2.5737580553165627,0,1249.0,1184
22.133972898949523,2.9377147521798443,1,0,1.5564140511279763,0,1147.0,1249
19.9823306626343,5.399661893720515,1,0,1.5440041388775676,1,1127.0,1531
25.803962009945824,1.9937290478567031,0,0,1.4497932558484545,1,1071.0,1200
29.53224207010806,0.6853320876166381,1,0,2.755477738116662,0,941.0,1262
11.861361291857847,1.5956544395022687,1,0,2.3354050704940184,1,1612.0,1457
25.14534188367721,23.786902336229083,0,0,1.1260448919679336,0,1334.0,1002
17.880718389984416,9.015030865586693,1,0,1.6659979783677699,1,857.0,1525
15.497828318359074,11.488235848391152,0,0,2.589911315053593,0,1228.0,916
27.111428047833936,5.77144429050123,0,0,1.8656399578546665,1,936.0,1190
16.821125519661663,0.3913056272730037,0,0,1.2361285262752904,0,890.0,905
12.006275320207973,3.7613160939480546,0,0,0.8067501552557126,0,901.0,1018
16.58021829374526,19.06615058744145,0,0,0.5340851244477068,0,1164.0,917
21.69872568431309,4.140570443598473,0,0,1.953083252931667,0,1275.0,884
34.233592354674016,3.11310672560001,1,0,2.751785999743009,1,1085.0,1366
18.84763758648288,2.7662136095637244,1,0,2.379528206284924,0,1222.0,1254
10.504695286945719,0.7329484282820222,0,0,2.4348533479324646,0,1258.0,890
15.20630550245284,0.33499346111740796,0,0,2.1469331415691286,0,888.0,943
27.671993896678146,0.34352332157282733,1,0,1.5167561245264616,0,1371.0,1296
33.93343322903702,10.258339268420047,0,0,1.7561263849946656,0,1280.0,988
33.85269385042161,0.18770335683325537,1,1,1.8403877035689211,1,1312.0,1506
26.47144578652724,2.017115817042967,0,0,2.279574868877024,0,1041.0,883
33.01159249480884,11.22938724748904,0,0,2.180493214672248,0,959.0,900
19.369033645554175,13.151557040640503,0,0,1.4357563870503547,1,897.0,1205
22.14976889259438,5.921709427765921,0,0,1.833792233907861,1,1316.0,1257
11.111482965790621,7.468521086064173,0,0,2.4427032967063376,1,1101.0,1185
31.513612425076705,5.044564808144423,0,0,1.708411242604582,0,957.0,964
21.200403346367526,0.584068755414851,0,0,2.0003722410927436,1,1172.0,1165
19.158167368548924,12.852979601662561,1,0,2.8621230075042203,0,1204.0,1155
12.166186371451445,4.646693436288193,0,0,1.9496981682418406,1,1456.0,1171
15.462726894205355,9.817560896318996,0,0,2.8285048077731116,0,1285.0,905
31.28679473681435,0.49279079348864935,0,0,1.3091658895866511,0,1093.0,913
16.17202047376568,5.9424538314478035,0,0,0.9215269114914781,0,905.0,915
34.533012056491245,2.1204772490276995,0,0,0.9701305479204202,0,991.0,1069
22.06195833556687,10.737843975927577,1,0,0.7688321285894041,0,1127.0,1221
20.111017624112453,16.97568932124494,0,0,0.9055619017615085,0,901.0,1001
23.75847133816412,0.37861817298507217,1,0,2.1048854299340354,0,1221.0,1222
16.249603713002717,2.0893722170306814,1,0,2.4323606242530538,0,949.0,1205
26.828811925580624,0.9832865177366226,0,0,2.0375345610609243,1,1105.0,1119
17.59982666839292,1.2296230063829188,0,0,1.9396639547566754,0,831.0,933
27.611085963144145,6.751558397308493,0,0,1.582344357407655,0,915.0,858
16.29780292459223,10.961063589359242,1,0,2.3520646703911408,0,970.0,1263
23.28322266488905,2.9285161817653984,1,0,2.4777249622788133,0,865.0,1160
26.539811126891504,5.628248501098757,1,0,2.6845261032026997,0,909.0,1298
21.422700576276164,1.7192367101420414,0,0,1.2180186233469223,0,1141.0,920
14.535993365657262,3.3177161462519145,0,0,2.19399056308845,1,981.0,1102
15.230447783067172,6.202034311815716,0,0,1.4952290583433818,0,985.0,982
27.99647527403747,0.22763128927262885,0,0,1.6858089912682757,0,1007.0,952
17.110231400536662,6.885321649888679,0,1,1.81476980438618,1,877.0,1192
18.33554869633307,3.2868713539394525,0,0,1.6763057003389596,0,973.0,949
18.743472042994796,0.9138897401803847,1,0,2.3949619335603103,0,975.0,1293
23.355965141771094,20.119521763799717,0,0,2.1145710473782073,1,1105.0,1082
23.684968611981347,11.399842887178263,0,0,1.6769264173421052,0,1113.0,952
17.6958200655208,5.767860373415602,0,0,2.7339231335037715,1,1321.0,1118
12.755796663122329,15.867859962515766,0,0,1.255321736582085,1,963.0,1119
18.812434865068308,2.923372953852705,0,0,2.026415340053215,0,810.0,904
31.513457598896153,0.5709279058524341,0,0,1.6900517913396345,0,837.0,863
11.720411839915093,1.1595940185404614,0,0,1.0959760042110056,0,976.0,920
29.6724423004753,12.810192871830568,0,0,2.625654979599218,0,1029.0,787
24.844697840399718,8.934125403054512,0,0,2.386422464863617,0,997.0,888
10.265837192133041,17.609177220640497,0,0,1.179601795524256,0,930.0,998
16.329498937152696,5.105784929515103,1,0,1.7535276957580872,1,1471.0,1442
26.253760587218135,6.318119791963396,0,0,2.9077782687344804,0,1010.0,945
26.271780097184685,4.305183528838492,0,0,2.209861721624101,0,1162.0,909
29.5356010388294,1.1306344262182568,1,0,2.0919185390509494,0,890.0,1195
32.21784582350726,6.630491097518756,0,0,0.660443316019855,0,996.0,997
19.317879219074825,3.5894999791786217,0,0,2.3762552084667066,0,920.0,903
23.80947547425923,0.2436029468263664,1,0,2.4922056042299525,1,1179.0,1468
11.258523067526665,7.329452962595864,1,0,2.4570010139850065,0,1286.0,1141
18.341417422040678,7.73633119883077,0,0,1.9257818727622997,0,1368.0,1062
21.802165412284186,1.8515182293169263,0,0,2.7800296970401654,0,1296.0,839
25.431189839055087,11.821851226036744,0,0,1.6929995505687132,0,1056.0,1047
27.70368587705555,1.452906856584271,0,0,2.0650295894163118,0,1535.0,953
29.189758591167298,0.6652877961570447,0,0,2.9761563982071757,0,834.0,842
17.51358507868949,12.392549451194236,0,0,2.7844928311700805,1,1245.0,1091
30.815973650403517,3.5379389713900085,0,0,1.537782797904363,0,836.0,970
19.26145830223851,0.4383814827664386,0,0,2.6104223019827923,0,979.0,880
